date,recom
2017-05-12,58
2017-05-15,47
2017-05-16,44
2017-05-17,45
2017-05-18,53
2017-05-19,57
2017-05-22,57
2017-05-23,48
2017-05-24,50
2017-05-25,50
2017-05-26,64
2017-05-29,57
2017-05-30,58
2017-05-31,55
2017-06-01,62
2017-06-02,49
2017-06-05,44
2017-06-06,40
2017-06-07,39
2017-06-08,31
2017-06-09,39
2017-06-12,45
2017-06-13,48
2017-06-14,47
2017-06-15,47
2017-06-16,41
2017-06-19,44
2017-06-20,44
2017-06-21,43
2017-06-22,42
2017-06-23,37
2017-06-26,34
2017-06-27,34
2017-06-28,39
2017-06-29,2
2017-06-30,22
2017-07-03,29
2017-07-04,22
2017-07-05,19
2017-07-06,45
2017-07-07,40
2017-07-10,44
2017-07-11,34
2017-07-12,33
2017-07-13,6
2017-07-14,42
2017-07-17,39
2017-07-18,38
2017-07-19,30
2017-07-20,36
2017-07-21,44
2017-07-24,47
2017-07-25,44
2017-07-26,48
2017-07-27,45
2017-07-28,55
2017-07-31,65
2017-08-01,63
2017-08-02,66
2017-08-03,67
2017-08-04,80
2017-08-07,59
2017-08-08,56
2017-08-09,56
2017-08-10,60
2017-08-11,61
2017-08-14,61
2017-08-15,55
2017-08-16,56
2017-08-17,56
2017-08-18,55
2017-08-21,47
2017-08-22,44
2017-08-23,44
2017-08-24,31
2017-08-25,0
2017-08-28,5
2017-08-29,16
2017-08-30,23
2017-08-31,23
2017-09-01,26
2017-09-04,26
2017-09-05,40
2017-09-06,46
2017-09-07,36
2017-09-08,30
2017-09-11,13
2017-09-12,27
2017-09-13,34
2017-09-14,43
2017-09-15,40
2017-09-18,83
2017-09-19,84
2017-09-20,82
2017-09-21,78
2017-09-22,79
2017-09-25,84
2017-09-26,83
2017-09-27,78
2017-09-28,72
2017-09-29,86
2017-10-02,81
2017-10-03,88
2017-10-04,100
2017-10-05,83
2017-10-06,59
2017-10-09,58
2017-10-10,76
2017-10-11,100
2017-10-12,86
2017-10-13,66
2017-10-16,59
2017-10-17,63
2017-10-18,49
2017-10-19,61
2017-10-20,47
2017-10-23,44
2017-10-24,64
2017-10-25,59
2017-10-26,90
2017-10-27,77
2017-10-30,94
2017-10-31,92
2017-11-01,96
2017-11-02,77
2017-11-03,63
2017-11-06,56
2017-11-07,57
2017-11-08,54
2017-11-09,54
2017-11-10,52
2017-11-13,49
2017-11-14,51
2017-11-15,52
2017-11-16,55
2017-11-17,50
2017-11-20,49
2017-11-21,48
2017-11-22,0
2017-11-23,2
2017-11-24,0
2017-11-27,0
2017-11-28,0
2017-11-29,0
2017-11-30,0
2017-12-01,3
2017-12-04,13
2017-12-05,19
2017-12-06,14
2017-12-07,2
2017-12-08,9
2017-12-11,21
2017-12-12,25
2017-12-13,20
2017-12-14,3
2017-12-15,36
2017-12-18,49
2017-12-19,54
2017-12-20,55
2017-12-21,65
2017-12-22,57
2017-12-25,55
2017-12-26,53
2017-12-27,47
2017-12-28,38
2017-12-29,40
2018-01-01,40
2018-01-02,41
2018-01-03,42
2018-01-04,46
2018-01-05,48
2018-01-08,44
2018-01-09,45
2018-01-10,43
2018-01-11,38
2018-01-12,32
2018-01-15,17
2018-01-16,40
2018-01-17,49
2018-01-18,61
2018-01-19,71
2018-01-22,85
2018-01-23,88
2018-01-24,84
2018-01-25,60
2018-01-26,58
2018-01-29,56
2018-01-30,61
2018-01-31,61
2018-02-01,65
2018-02-02,73
2018-02-05,64
2018-02-06,69
2018-02-07,70
2018-02-08,76
2018-02-09,60
2018-02-12,53
2018-02-13,45
2018-02-14,36
2018-02-15,0
2018-02-16,16
2018-02-19,9
2018-02-20,27
2018-02-21,29
2018-02-22,36
2018-02-23,45
2018-02-26,41
2018-02-27,32
2018-02-28,27
2018-03-01,22
2018-03-02,19
2018-03-05,19
2018-03-06,36
2018-03-07,39
2018-03-08,52
2018-03-09,67
2018-03-12,70
2018-03-13,71
2018-03-14,72
2018-03-15,54
2018-03-16,40
2018-03-19,47
2018-03-20,47
2018-03-21,46
2018-03-22,51
2018-03-23,55
2018-03-26,57
2018-03-27,81
2018-03-28,84
2018-03-29,79
2018-03-30,88
2018-04-02,90
2018-04-03,94
2018-04-04,88
2018-04-05,83
2018-04-06,91
2018-04-09,90
2018-04-10,84
2018-04-11,82
2018-04-12,79
2018-04-13,75
2018-04-16,67
2018-04-17,70
2018-04-18,61
2018-04-19,61
2018-04-20,55
2018-04-23,54
2018-04-24,57
2018-04-25,53
2018-04-26,34
2018-04-27,0
2018-04-30,0
2018-05-01,0
2018-05-02,0
2018-05-03,0
2018-05-04,4
2018-05-07,1
2018-05-08,7
2018-05-09,43
2018-05-10,50
2018-05-11,52
2018-05-14,58
2018-05-15,62
2018-05-16,46
2018-05-17,47
2018-05-18,48
2018-05-21,48
2018-05-22,53
2018-05-23,49
2018-05-24,51
2018-05-25,53
2018-05-28,53
2018-05-29,51
2018-05-30,53
2018-05-31,54
2018-06-01,58
2018-06-04,62
2018-06-05,39
2018-06-06,34
2018-06-07,22
2018-06-08,18
2018-06-11,23
2018-06-12,25
2018-06-13,50
2018-06-14,39
2018-06-15,35
2018-06-18,61
2018-06-19,57
2018-06-20,65
2018-06-21,76
2018-06-22,77
2018-06-25,71
2018-06-26,69
2018-06-27,58
2018-06-28,56
2018-06-29,53
2018-07-02,48
2018-07-03,73
2018-07-04,66
2018-07-05,64
2018-07-06,57
2018-07-09,80
2018-07-10,49
2018-07-11,49
2018-07-12,51
2018-07-13,56
2018-07-16,40
2018-07-17,44
2018-07-18,42
2018-07-19,41
2018-07-20,28
2018-07-23,36
2018-07-24,42
2018-07-25,46
2018-07-26,43
2018-07-27,45
2018-07-30,54
2018-07-31,48
2018-08-01,50
2018-08-02,53
2018-08-03,59
2018-08-06,47
2018-08-07,55
2018-08-08,54
2018-08-09,53
2018-08-10,94
2018-08-13,100
2018-08-14,67
2018-08-15,65
2018-08-16,64
2018-08-17,95
2018-08-20,57
2018-08-21,51
2018-08-22,52
2018-08-23,55
2018-08-24,50
2018-08-27,36
2018-08-28,33
2018-08-29,32
2018-08-30,38
2018-08-31,34
2018-09-03,40
2018-09-04,45
2018-09-05,45
2018-09-06,49
2018-09-07,20
2018-09-10,10
2018-09-11,0
2018-09-12,0
2018-09-13,0
2018-09-14,19
2018-09-17,0
2018-09-18,0
2018-09-19,0
2018-09-20,0
2018-09-21,27
2018-09-24,50
2018-09-25,60
2018-09-26,71
2018-09-27,68
2018-09-28,63
2018-10-01,64
2018-10-02,70
2018-10-03,72
2018-10-04,67
2018-10-05,87
2018-10-08,100
2018-10-09,88
2018-10-10,88
2018-10-11,89
2018-10-12,65
2018-10-15,65
2018-10-16,69
2018-10-17,70
2018-10-18,63
2018-10-19,63
2018-10-22,56
2018-10-23,47
2018-10-24,41
2018-10-25,46
2018-10-26,48
2018-10-29,57
2018-10-30,76
2018-10-31,78
2018-11-01,72
2018-11-02,65
2018-11-05,67
2018-11-06,44
2018-11-07,44
2018-11-08,39
2018-11-09,39
2018-11-12,40
2018-11-13,37
2018-11-14,37
2018-11-15,36
2018-11-16,43
2018-11-19,48
2018-11-20,51
2018-11-21,50
2018-11-22,41
2018-11-23,37
2018-11-26,37
2018-11-27,23
2018-11-28,24
2018-11-29,21
2018-11-30,10
2018-12-03,20
2018-12-04,39
2018-12-05,43
2018-12-06,100
2018-12-07,49
2018-12-10,51
2018-12-11,48
2018-12-12,55
2018-12-13,67
2018-12-14,66
2018-12-17,45
2018-12-18,46
2018-12-19,27
2018-12-20,23
2018-12-21,31
2018-12-24,40
2018-12-25,27
2018-12-26,23
2018-12-27,18
2018-12-28,17
2018-12-31,18
2019-01-01,23
2019-01-02,0
2019-01-03,0
2019-01-04,26
2019-01-07,37
2019-01-08,47
2019-01-09,43
2019-01-10,38
2019-01-11,39
2019-01-14,33
2019-01-15,35
2019-01-16,41
2019-01-17,39
2019-01-18,42
2019-01-21,39
2019-01-22,44
2019-01-23,50
2019-01-24,52
2019-01-25,57
2019-01-28,69
2019-01-29,78
2019-01-30,77
2019-01-31,77
2019-02-01,85
2019-02-04,91
2019-02-05,86
2019-02-06,83
2019-02-07,75
2019-02-08,48
2019-02-11,47
2019-02-12,45
2019-02-13,47
2019-02-14,42
2019-02-15,47
2019-02-18,50
2019-02-19,52
2019-02-20,53
2019-02-21,47
2019-02-22,51
2019-02-25,48
2019-02-26,43
2019-02-27,42
2019-02-28,24
2019-03-01,10
2019-03-04,12
2019-03-05,20
2019-03-06,25
2019-03-07,27
2019-03-08,62
2019-03-11,89
2019-03-12,88
2019-03-13,100
2019-03-14,100
2019-03-15,88
2019-03-18,90
2019-03-19,89
2019-03-20,92
2019-03-21,82
2019-03-22,80
2019-03-25,72
2019-03-26,52
2019-03-27,50
2019-03-28,52
2019-03-29,67
2019-04-01,50
2019-04-02,50
2019-04-03,34
2019-04-04,3
2019-04-05,30
2019-04-08,33
2019-04-09,32
2019-04-10,19
2019-04-11,14
2019-04-12,0
2019-04-15,0
2019-04-16,9
2019-04-17,29
2019-04-18,31
2019-04-19,40
2019-04-22,61
2019-04-23,60
2019-04-24,56
2019-04-25,55
2019-04-26,46
2019-04-29,42
2019-04-30,34
2019-05-01,41
2019-05-02,53
2019-05-03,75
2019-05-06,77
2019-05-07,84
2019-05-08,97
2019-05-09,93
2019-05-10,98
2019-05-13,95
2019-05-14,91
2019-05-15,61
2019-05-16,56
2019-05-17,49
2019-05-20,57
2019-05-21,65
2019-05-22,68
2019-05-23,66
2019-05-24,89
2019-05-27,90
2019-05-28,78
2019-05-29,72
2019-05-30,72
2019-05-31,62
2019-06-03,37
2019-06-04,39
2019-06-05,37
2019-06-06,37
2019-06-07,34
2019-06-10,38
2019-06-11,30
2019-06-12,37
2019-06-13,39
2019-06-14,38
2019-06-17,39
2019-06-18,27
2019-06-19,32
2019-06-20,34
2019-06-21,17
2019-06-24,21
2019-06-25,24
2019-06-26,16
2019-06-27,7
2019-06-28,16
2019-07-01,25
2019-07-02,27
2019-07-03,13
2019-07-04,23
2019-07-05,28
2019-07-08,33
2019-07-09,34
2019-07-10,33
2019-07-11,46
2019-07-12,56
2019-07-15,56
2019-07-16,57
2019-07-17,53
2019-07-18,38
2019-07-19,29
2019-07-22,27
2019-07-23,26
2019-07-24,30
2019-07-25,50
2019-07-26,57
2019-07-29,61
2019-07-30,85
2019-07-31,99
2019-08-01,91
2019-08-02,84
2019-08-05,90
2019-08-06,100
2019-08-07,100
2019-08-08,89
2019-08-09,79
2019-08-12,69
2019-08-13,87
2019-08-14,72
2019-08-15,60
2019-08-16,55
2019-08-19,53
2019-08-20,51
2019-08-21,49
2019-08-22,44
2019-08-23,39
2019-08-26,44
2019-08-27,37
2019-08-28,40
2019-08-29,38
2019-08-30,39
2019-09-02,29
2019-09-03,44
2019-09-04,35
2019-09-05,33
2019-09-06,35
2019-09-09,39
2019-09-10,40
2019-09-11,45
2019-09-12,55
2019-09-13,68
2019-09-16,55
2019-09-17,58
2019-09-18,64
2019-09-19,57
2019-09-20,59
2019-09-23,75
2019-09-24,82
2019-09-25,82
2019-09-26,83
2019-09-27,78
2019-09-30,61
2019-10-01,51
2019-10-02,56
2019-10-03,44
2019-10-04,60
2019-10-07,48
2019-10-08,52
2019-10-09,49
2019-10-10,50
2019-10-11,55
2019-10-14,53
2019-10-15,51
2019-10-16,50
2019-10-17,45
2019-10-18,43
2019-10-21,9
2019-10-22,0
2019-10-23,0
2019-10-24,15
2019-10-25,19
2019-10-28,33
2019-10-29,41
2019-10-30,47
2019-10-31,44
2019-11-01,48
2019-11-04,29
2019-11-05,38
2019-11-06,35
2019-11-07,39
2019-11-08,37
2019-11-11,55
2019-11-12,65
2019-11-13,65
2019-11-14,77
2019-11-15,80
2019-11-18,89
2019-11-19,74
2019-11-20,75
2019-11-21,71
2019-11-22,53
2019-11-25,44
2019-11-26,49
2019-11-27,89
2019-11-28,91
2019-11-29,88
2019-12-02,93
2019-12-03,91
2019-12-04,52
2019-12-05,52
2019-12-06,52
2019-12-09,50
2019-12-10,48
2019-12-11,47
2019-12-12,45
2019-12-13,42
2019-12-16,42
2019-12-17,42
2019-12-18,43
2019-12-19,43
2019-12-20,44
2019-12-23,47
2019-12-24,46
2019-12-25,4
2019-12-26,1
2019-12-27,0
2019-12-30,2
2019-12-31,2
2020-01-01,17
2020-01-02,7
2020-01-03,0
2020-01-06,11
2020-01-07,10
2020-01-08,9
2020-01-09,26
2020-01-10,46
2020-01-13,53
2020-01-14,47
2020-01-15,45
2020-01-16,48
2020-01-17,39
2020-01-20,37
2020-01-21,44
2020-01-22,57
2020-01-23,63
2020-01-24,68
2020-01-27,100
2020-01-28,100
2020-01-29,100
2020-01-30,100
2020-01-31,82
2020-02-03,85
2020-02-04,83
2020-02-05,68
2020-02-06,67
2020-02-07,60
2020-02-10,54
2020-02-11,51
2020-02-12,48
2020-02-13,48
2020-02-14,49
2020-02-17,49
2020-02-18,38
2020-02-19,43
2020-02-20,37
2020-02-21,35
2020-02-24,33
2020-02-25,14
2020-02-26,17
2020-02-27,23
2020-02-28,41
2020-03-02,49
2020-03-03,63
2020-03-04,71
2020-03-05,70
2020-03-06,67
2020-03-09,72
2020-03-10,83
2020-03-11,94
2020-03-12,95
2020-03-13,100
2020-03-16,99
2020-03-17,100
2020-03-18,100
2020-03-19,100
2020-03-20,100
2020-03-23,100
2020-03-24,100
2020-03-25,100
2020-03-26,100
2020-03-27,100
2020-03-30,100
2020-03-31,100
2020-04-01,86
2020-04-02,74
2020-04-03,69
2020-04-06,68
2020-04-07,55
2020-04-08,55
2020-04-09,63
2020-04-10,58
2020-04-13,53
2020-04-14,54
2020-04-15,54
2020-04-16,51
2020-04-17,43
2020-04-20,41
2020-04-21,23
2020-04-22,34
2020-04-23,22
2020-04-24,12
2020-04-27,23
2020-04-28,16
2020-04-29,29
2020-04-30,14
2020-05-01,25
2020-05-04,44
2020-05-05,15
2020-05-06,15
2020-05-07,54
2020-05-08,21
2020-05-11,27
2020-05-12,53
2020-05-13,64
2020-05-14,69
2020-05-15,66
2020-05-18,59
2020-05-19,51
2020-05-20,48
2020-05-21,44
2020-05-22,47
2020-05-25,66
2020-05-26,77
2020-05-27,94
2020-05-28,76
2020-05-29,100
2020-06-01,100
2020-06-02,100
2020-06-03,74
2020-06-04,67
2020-06-05,67
2020-06-08,64
2020-06-09,57
2020-06-10,39
2020-06-11,34
2020-06-12,33
2020-06-15,30
2020-06-16,22
2020-06-17,24
2020-06-18,47
2020-06-19,47
2020-06-22,19
2020-06-23,27
2020-06-24,0
2020-06-25,15
2020-06-26,26
2020-06-29,23
2020-06-30,13
2020-07-01,27
2020-07-02,0
2020-07-03,27
2020-07-06,19
2020-07-07,15
2020-07-08,27
2020-07-09,0
2020-07-10,43
2020-07-13,30
2020-07-14,26
2020-07-15,31
2020-07-16,0
2020-07-17,23
2020-07-20,8
2020-07-21,0
2020-07-22,37
2020-07-23,33
2020-07-24,26
2020-07-27,44
2020-07-28,61
2020-07-29,72
2020-07-30,76
2020-07-31,83
2020-08-03,84
2020-08-04,78
2020-08-05,49
2020-08-06,46
2020-08-07,49
2020-08-10,48
2020-08-11,46
2020-08-12,51
2020-08-13,52
2020-08-14,48
2020-08-17,48
2020-08-18,47
2020-08-19,44
2020-08-20,43
2020-08-21,49
2020-08-24,46
2020-08-25,37
2020-08-26,31
2020-08-27,30
2020-08-28,19
2020-08-31,35
2020-09-01,49
2020-09-02,69
2020-09-03,76
2020-09-04,73
2020-09-07,56
2020-09-08,47
2020-09-09,44
2020-09-10,44
2020-09-11,47
2020-09-14,45
2020-09-15,47
2020-09-16,49
2020-09-17,46
2020-09-18,34
2020-09-21,47
2020-09-22,47
2020-09-23,41
2020-09-24,41
2020-09-25,48
2020-09-28,23
2020-09-29,18
2020-09-30,21
2020-10-01,22
2020-10-02,23
2020-10-05,24
2020-10-06,33
2020-10-07,37
2020-10-08,41
2020-10-09,43
2020-10-12,48
2020-10-13,48
2020-10-14,51
2020-10-15,53
2020-10-16,57
2020-10-19,25
2020-10-20,34
2020-10-21,37
2020-10-22,46
2020-10-23,46
2020-10-26,65
2020-10-27,70
2020-10-28,93
2020-10-29,68
2020-10-30,65
2020-11-02,92
2020-11-03,100
2020-11-04,84
2020-11-05,86
2020-11-06,87
2020-11-09,85
2020-11-10,100
2020-11-11,80
2020-11-12,67
2020-11-13,66
2020-11-16,63
2020-11-17,66
2020-11-18,50
2020-11-19,42
2020-11-20,43
2020-11-23,42
2020-11-24,55
2020-11-25,47
2020-11-26,52
2020-11-27,52
2020-11-30,54
2020-12-01,28
2020-12-02,15
2020-12-03,15
2020-12-04,9
2020-12-07,22
2020-12-08,11
2020-12-09,16
2020-12-10,19
2020-12-11,12
2020-12-14,21
2020-12-15,12
2020-12-16,24
2020-12-17,39
2020-12-18,33
2020-12-21,30
2020-12-22,30
2020-12-23,42
2020-12-24,21
2020-12-25,0
2020-12-28,18
2020-12-29,14
2020-12-30,4
2020-12-31,0
2021-01-01,0
2021-01-04,17
2021-01-05,18
2021-01-06,16
2021-01-07,25
2021-01-08,5
2021-01-11,34
2021-01-12,48
2021-01-13,30
2021-01-14,28
2021-01-15,6
2021-01-18,22
2021-01-19,22
2021-01-20,8
2021-01-21,21
2021-01-22,31
2021-01-25,44
2021-01-26,54
2021-01-27,66
2021-01-28,75
2021-01-29,73
2021-02-01,76
2021-02-02,84
2021-02-03,89
2021-02-04,84
2021-02-05,92
2021-02-08,84
2021-02-09,66
2021-02-10,58
2021-02-11,59
2021-02-12,58
2021-02-15,56
2021-02-16,62
2021-02-17,55
2021-02-18,56
2021-02-19,59
2021-02-22,58
2021-02-23,56
2021-02-24,54
2021-02-25,49
2021-02-26,48
2021-03-01,46
2021-03-02,38
2021-03-03,34
2021-03-04,37
2021-03-05,27
2021-03-08,30
2021-03-09,37
2021-03-10,42
2021-03-11,42
2021-03-12,39
2021-03-15,50
2021-03-16,44
2021-03-17,45
2021-03-18,45
2021-03-19,35
2021-03-22,43
2021-03-23,41
2021-03-24,48
2021-03-25,52
2021-03-26,45
2021-03-29,22
2021-03-30,28
2021-03-31,32
2021-04-01,27
2021-04-02,24
2021-04-05,33
2021-04-06,39
2021-04-07,42
2021-04-08,40
2021-04-09,38
2021-04-12,59
2021-04-13,60
2021-04-14,62
2021-04-15,58
2021-04-16,64
2021-04-19,67
2021-04-20,74
2021-04-21,64
2021-04-22,61
2021-04-23,62
2021-04-26,70
2021-04-27,82
2021-04-28,84
2021-04-29,100
2021-04-30,100
2021-05-03,97
2021-05-04,60
2021-05-05,53
2021-05-06,49
2021-05-07,40
2021-05-10,42
2021-05-11,43
2021-05-12,37
2021-05-13,33
2021-05-14,27
2021-05-17,30
2021-05-18,34
2021-05-19,32
2021-05-20,30
2021-05-21,31
2021-05-24,18
2021-05-25,19
2021-05-26,16
2021-05-27,16
2021-05-28,18
2021-05-31,18
2021-06-01,23
2021-06-02,27
2021-06-03,38
2021-06-04,38
2021-06-07,47
2021-06-08,42
2021-06-09,43
2021-06-10,42
2021-06-11,44
2021-06-14,31
2021-06-15,18
2021-06-16,20
2021-06-17,25
2021-06-18,26
2021-06-21,0
2021-06-22,0
2021-06-23,14
2021-06-24,28
2021-06-25,27
2021-06-28,29
2021-06-29,23
2021-06-30,16
2021-07-01,29
2021-07-02,36
2021-07-05,30
2021-07-06,33
2021-07-07,27
2021-07-08,34
2021-07-09,35
2021-07-12,34
2021-07-13,27
2021-07-14,37
2021-07-15,57
2021-07-16,56
2021-07-19,52
2021-07-20,51
2021-07-21,15
2021-07-22,34
2021-07-23,27
2021-07-26,49
2021-07-27,68
2021-07-28,80
2021-07-29,67
2021-07-30,71
2021-08-02,73
2021-08-03,60
2021-08-04,64
2021-08-05,67
2021-08-06,78
2021-08-09,87
2021-08-10,77
2021-08-11,71
2021-08-12,53
2021-08-13,49
2021-08-16,48
2021-08-17,50
2021-08-18,46
2021-08-19,47
2021-08-20,38
2021-08-23,28
2021-08-24,29
2021-08-25,14
2021-08-26,13
2021-08-27,10
2021-08-30,8
2021-08-31,34
2021-09-01,48
2021-09-02,40
2021-09-03,28
2021-09-06,31
2021-09-07,21
2021-09-08,21
2021-09-09,29
2021-09-10,28
2021-09-13,28
2021-09-14,21
2021-09-15,30
2021-09-16,28
2021-09-17,30
2021-09-20,46
2021-09-21,48
2021-09-22,53
2021-09-23,58
2021-09-24,52
2021-09-27,44
2021-09-28,44
2021-09-29,41
2021-09-30,42
2021-10-01,52
2021-10-04,45
2021-10-05,51
2021-10-06,64
2021-10-07,77
2021-10-08,66
2021-10-11,64
2021-10-12,71
2021-10-13,66
2021-10-14,53
2021-10-15,37
2021-10-18,37
2021-10-19,45
2021-10-20,31
2021-10-21,49
2021-10-22,60
2021-10-25,61
2021-10-26,87
2021-10-27,93
2021-10-28,88
2021-10-29,86
2021-11-01,85
2021-11-02,56
2021-11-03,56
2021-11-04,52
2021-11-05,51
2021-11-08,45
2021-11-09,48
2021-11-10,48
2021-11-11,51
2021-11-12,45
2021-11-15,51
2021-11-16,50
2021-11-17,50
2021-11-18,50
2021-11-19,46
2021-11-22,46
2021-11-23,23
2021-11-24,31
2021-11-25,35
2021-11-26,36
2021-11-29,28
2021-11-30,56
2021-12-01,62
2021-12-02,66
2021-12-03,83
2021-12-06,93
2021-12-07,100
2021-12-08,90
2021-12-09,91
2021-12-10,91
2021-12-13,88
2021-12-14,100
2021-12-15,78
